0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,target
433332427,75.32,10,1,1.51245898,433332427,75.63,10,1,1.51245898,433332427,78.37,10,1,1.51245898,433332427,79,10,1,1.51245898,433332427,79.03,10,1,1.51245898,80.67108347
433332427,75.63,10,1,1.51245898,433332427,78.37,10,1,1.51245898,433332427,79,10,1,1.51245898,433332427,79.03,10,1,1.51245898,433332427,79.5,10,1,1.51245898,79.80472942
433332427,78.37,10,1,1.51245898,433332427,79,10,1,1.51245898,433332427,79.03,10,1,1.51245898,433332427,79.5,10,1,1.51245898,433332427,79.52,10,1,1.51245898,79.33564356
433332427,79,10,1,1.51245898,433332427,79.03,10,1,1.51245898,433332427,79.5,10,1,1.51245898,433332427,79.52,10,1,1.51245898,433332427,78.8,10,1,1.51245898,78.68409502
433332427,79.03,10,1,1.51245898,433332427,79.5,10,1,1.51245898,433332427,79.52,10,1,1.51245898,433332427,78.8,10,1,1.51245898,433332427,77.51,10,1,1.51245898,75.80129409
433332427,79.5,10,1,1.51245898,433332427,79.52,10,1,1.51245898,433332427,78.8,10,1,1.51245898,433332427,77.51,10,1,1.51245898,433332427,72.16,10,1,1.51245898,77.80076938
433332427,79.52,10,1,1.51245898,433332427,78.8,10,1,1.51245898,433332427,77.51,10,1,1.51245898,433332427,72.16,10,1,1.51245898,433332427,75.39,10,1,1.51245898,77.02430528
433332427,78.8,10,1,1.51245898,433332427,77.51,10,1,1.51245898,433332427,72.16,10,1,1.51245898,433332427,75.39,10,1,1.51245898,433332427,76.95,10,1,1.51245898,77.47746709
433332427,77.51,10,1,1.51245898,433332427,72.16,10,1,1.51245898,433332427,75.39,10,1,1.51245898,433332427,76.95,10,1,1.51245898,433332427,77.61,10,1,1.51245898,77.09960411
433332427,72.16,10,1,1.51245898,433332427,75.39,10,1,1.51245898,433332427,76.95,10,1,1.51245898,433332427,77.61,10,1,1.51245898,433332427,76.94,10,1,1.51245898,79.63476683
433332427,75.39,10,1,1.51245898,433332427,76.95,10,1,1.51245898,433332427,77.61,10,1,1.51245898,433332427,76.94,10,1,1.51245898,433332427,78.09,10,1,1.51245898,79.96593059
433332427,76.95,10,1,1.51245898,433332427,77.61,10,1,1.51245898,433332427,76.94,10,1,1.51245898,433332427,78.09,10,1,1.51245898,433332427,79.71,10,1,1.51245898,80.65853497
433332427,77.61,10,1,1.51245898,433332427,76.94,10,1,1.51245898,433332427,78.09,10,1,1.51245898,433332427,79.71,10,1,1.51245898,433332427,83,10,1,1.51245898,79.75040827
433332427,76.94,10,1,1.51245898,433332427,78.09,10,1,1.51245898,433332427,79.71,10,1,1.51245898,433332427,83,10,1,1.51245898,433332427,83.38,10,1,1.51245898,79.83639378
433332427,78.09,10,1,1.51245898,433332427,79.71,10,1,1.51245898,433332427,83,10,1,1.51245898,433332427,83.38,10,1,1.51245898,433332427,83.03,10,1,1.51245898,80.32007713
433332427,79.71,10,1,1.51245898,433332427,83,10,1,1.51245898,433332427,83.38,10,1,1.51245898,433332427,83.03,10,1,1.51245898,433332427,82.7,10,1,1.51245898,79.95457892
433332427,83,10,1,1.51245898,433332427,83.38,10,1,1.51245898,433332427,83.03,10,1,1.51245898,433332427,82.7,10,1,1.51245898,433332427,83.65,10,1,1.51245898,80.28695432
433332427,83.38,10,1,1.51245898,433332427,83.03,10,1,1.51245898,433332427,82.7,10,1,1.51245898,433332427,83.65,10,1,1.51245898,433332427,83.5,10,1,1.51245898,80.68086334
433332427,83.03,10,1,1.51245898,433332427,82.7,10,1,1.51245898,433332427,83.65,10,1,1.51245898,433332427,83.5,10,1,1.51245898,433332427,83.64,10,1,1.51245898,80.98152394
433332427,82.7,10,1,1.51245898,433332427,83.65,10,1,1.51245898,433332427,83.5,10,1,1.51245898,433332427,83.64,10,1,1.51245898,433332427,85.19,10,1,1.51245898,81.77264625
433332427,83.65,10,1,1.51245898,433332427,83.5,10,1,1.51245898,433332427,83.64,10,1,1.51245898,433332427,85.19,10,1,1.51245898,433332427,86.83,10,1,1.51245898,81.89794912
433332427,83.5,10,1,1.51245898,433332427,83.64,10,1,1.51245898,433332427,85.19,10,1,1.51245898,433332427,86.83,10,1,1.51245898,433332427,87.1,10,1,1.51245898,82.96128761
433332427,83.64,10,1,1.51245898,433332427,85.19,10,1,1.51245898,433332427,86.83,10,1,1.51245898,433332427,87.1,10,1,1.51245898,433332427,87.31,10,1,1.51245898,83.65991196
433332427,85.19,10,1,1.51245898,433332427,86.83,10,1,1.51245898,433332427,87.1,10,1,1.51245898,433332427,87.31,10,1,1.51245898,433332427,88.45,10,1,1.51245898,82.34674949
433332427,86.83,10,1,1.51245898,433332427,87.1,10,1,1.51245898,433332427,87.31,10,1,1.51245898,433332427,88.45,10,1,1.51245898,433332427,87.11,10,1,1.51245898,81.88974064
433332427,87.1,10,1,1.51245898,433332427,87.31,10,1,1.51245898,433332427,88.45,10,1,1.51245898,433332427,87.11,10,1,1.51245898,433332427,87.12,10,1,1.51245898,82.42331847
433332427,87.31,10,1,1.51245898,433332427,88.45,10,1,1.51245898,433332427,87.11,10,1,1.51245898,433332427,87.12,10,1,1.51245898,433332427,86.55,10,1,1.51245898,81.66053234
433332427,88.45,10,1,1.51245898,433332427,87.11,10,1,1.51245898,433332427,87.12,10,1,1.51245898,433332427,86.55,10,1,1.51245898,433332427,84.35,10,1,1.51245898,81.09093807
433332427,87.11,10,1,1.51245898,433332427,87.12,10,1,1.51245898,433332427,86.55,10,1,1.51245898,433332427,84.35,10,1,1.51245898,433332427,83.83,10,1,1.51245898,80.39777823
433332427,87.12,10,1,1.51245898,433332427,86.55,10,1,1.51245898,433332427,84.35,10,1,1.51245898,433332427,83.83,10,1,1.51245898,433332427,85.81,10,1,1.51245898,80.52917051
433332427,86.55,10,1,1.51245898,433332427,84.35,10,1,1.51245898,433332427,83.83,10,1,1.51245898,433332427,85.81,10,1,1.51245898,433332427,86.28,10,1,1.51245898,80.02177691
433332427,84.35,10,1,1.51245898,433332427,83.83,10,1,1.51245898,433332427,85.81,10,1,1.51245898,433332427,86.28,10,1,1.51245898,433332427,86.33,10,1,1.51245898,79.7158773
433332427,83.83,10,1,1.51245898,433332427,85.81,10,1,1.51245898,433332427,86.28,10,1,1.51245898,433332427,86.33,10,1,1.51245898,433332427,86.23,10,1,1.51245898,78.81394558
433332427,85.81,10,1,1.51245898,433332427,86.28,10,1,1.51245898,433332427,86.33,10,1,1.51245898,433332427,86.23,10,1,1.51245898,433332427,83.98,10,1,1.51245898,78.6883482
433332427,86.28,10,1,1.51245898,433332427,86.33,10,1,1.51245898,433332427,86.23,10,1,1.51245898,433332427,83.98,10,1,1.51245898,433332427,82.73,10,1,1.51245898,79.07502971
433332427,86.33,10,1,1.51245898,433332427,86.23,10,1,1.51245898,433332427,83.98,10,1,1.51245898,433332427,82.73,10,1,1.51245898,433332427,84.73,10,1,1.51245898,79.44246995
433332427,86.23,10,1,1.51245898,433332427,83.98,10,1,1.51245898,433332427,82.73,10,1,1.51245898,433332427,84.73,10,1,1.51245898,433332427,85.75,10,1,1.51245898,79.59623198
433332427,83.98,10,1,1.51245898,433332427,82.73,10,1,1.51245898,433332427,84.73,10,1,1.51245898,433332427,85.75,10,1,1.51245898,433332427,86.43,10,1,1.51245898,79.24150349
433332427,82.73,10,1,1.51245898,433332427,84.73,10,1,1.51245898,433332427,85.75,10,1,1.51245898,433332427,86.43,10,1,1.51245898,433332427,87.07,10,1,1.51245898,79.62632016
433332427,84.73,10,1,1.51245898,433332427,85.75,10,1,1.51245898,433332427,86.43,10,1,1.51245898,433332427,87.07,10,1,1.51245898,433332427,87.07,10,1,1.51245898,79.67846028
433332427,85.75,10,1,1.51245898,433332427,86.43,10,1,1.51245898,433332427,87.07,10,1,1.51245898,433332427,87.07,10,1,1.51245898,433332427,87.59,10,1,1.51245898,79.13854648
433332427,86.43,10,1,1.51245898,433332427,87.07,10,1,1.51245898,433332427,87.07,10,1,1.51245898,433332427,87.59,10,1,1.51245898,433332427,84.16,10,1,1.51245898,79.22283869
433332427,87.07,10,1,1.51245898,433332427,87.07,10,1,1.51245898,433332427,87.59,10,1,1.51245898,433332427,84.16,10,1,1.51245898,433332427,82.85,10,1,1.51245898,79.3074635
433332427,87.07,10,1,1.51245898,433332427,87.59,10,1,1.51245898,433332427,84.16,10,1,1.51245898,433332427,82.85,10,1,1.51245898,433332427,84.3,10,1,1.51245898,79.05955144
433332427,87.59,10,1,1.51245898,433332427,84.16,10,1,1.51245898,433332427,82.85,10,1,1.51245898,433332427,84.3,10,1,1.51245898,433332427,82.28,10,1,1.51245898,79.11754983
433332427,84.16,10,1,1.51245898,433332427,82.85,10,1,1.51245898,433332427,84.3,10,1,1.51245898,433332427,82.28,10,1,1.51245898,433332427,81.69,10,1,1.51245898,78.32202946
433332427,82.85,10,1,1.51245898,433332427,84.3,10,1,1.51245898,433332427,82.28,10,1,1.51245898,433332427,81.69,10,1,1.51245898,433332427,80.94,10,1,1.51245898,78.63138635
433332427,84.3,10,1,1.51245898,433332427,82.28,10,1,1.51245898,433332427,81.69,10,1,1.51245898,433332427,80.94,10,1,1.51245898,433332427,79.27,10,1,1.51245898,77.95367169
433332427,82.28,10,1,1.51245898,433332427,81.69,10,1,1.51245898,433332427,80.94,10,1,1.51245898,433332427,79.27,10,1,1.51245898,433332427,77.52,10,1,1.51245898,79.31251875
433332427,81.69,10,1,1.51245898,433332427,80.94,10,1,1.51245898,433332427,79.27,10,1,1.51245898,433332427,77.52,10,1,1.51245898,433332427,78.26,10,1,1.51245898,77.88712144
433332427,80.94,10,1,1.51245898,433332427,79.27,10,1,1.51245898,433332427,77.52,10,1,1.51245898,433332427,78.26,10,1,1.51245898,433332427,80.14,10,1,1.51245898,77.93496532
433332427,79.27,10,1,1.51245898,433332427,77.52,10,1,1.51245898,433332427,78.26,10,1,1.51245898,433332427,80.14,10,1,1.51245898,433332427,81.52,10,1,1.51245898,77.82833858
433332427,77.52,10,1,1.51245898,433332427,78.26,10,1,1.51245898,433332427,80.14,10,1,1.51245898,433332427,81.52,10,1,1.51245898,433332427,79.56,10,1,1.51245898,79.38036703
433332427,78.26,10,1,1.51245898,433332427,80.14,10,1,1.51245898,433332427,81.52,10,1,1.51245898,433332427,79.56,10,1,1.51245898,433332427,80.59,10,1,1.51245898,79.55235126
433332427,80.14,10,1,1.51245898,433332427,81.52,10,1,1.51245898,433332427,79.56,10,1,1.51245898,433332427,80.59,10,1,1.51245898,433332427,80.52,10,1,1.51245898,79.20238692
433332427,81.52,10,1,1.51245898,433332427,79.56,10,1,1.51245898,433332427,80.59,10,1,1.51245898,433332427,80.52,10,1,1.51245898,433332427,82.49,10,1,1.51245898,78.55080004
433332427,79.56,10,1,1.51245898,433332427,80.59,10,1,1.51245898,433332427,80.52,10,1,1.51245898,433332427,82.49,10,1,1.51245898,433332427,83,10,1,1.51245898,78.63015156
433332427,80.59,10,1,1.51245898,433332427,80.52,10,1,1.51245898,433332427,82.49,10,1,1.51245898,433332427,83,10,1,1.51245898,433332427,82.74,10,1,1.51245898,78.50328269
433332427,80.52,10,1,1.51245898,433332427,82.49,10,1,1.51245898,433332427,83,10,1,1.51245898,433332427,82.74,10,1,1.51245898,433332427,83.25,10,1,1.51245898,78.91555084
433332427,82.49,10,1,1.51245898,433332427,83,10,1,1.51245898,433332427,82.74,10,1,1.51245898,433332427,83.25,10,1,1.51245898,433332427,83.76,10,1,1.51245898,77.85814064
433332427,83,10,1,1.51245898,433332427,82.74,10,1,1.51245898,433332427,83.25,10,1,1.51245898,433332427,83.76,10,1,1.51245898,433332427,82.25,10,1,1.51245898,77.58716882
433332427,82.74,10,1,1.51245898,433332427,83.25,10,1,1.51245898,433332427,83.76,10,1,1.51245898,433332427,82.25,10,1,1.51245898,433332427,79.44,10,1,1.51245898,77.59107813
433332427,83.25,10,1,1.51245898,433332427,83.76,10,1,1.51245898,433332427,82.25,10,1,1.51245898,433332427,79.44,10,1,1.51245898,433332427,79.06,10,1,1.51245898,76.81281424
433332427,83.76,10,1,1.51245898,433332427,82.25,10,1,1.51245898,433332427,79.44,10,1,1.51245898,433332427,79.06,10,1,1.51245898,433332427,77.71,10,1,1.51245898,76.87046538
433332427,82.25,10,1,1.51245898,433332427,79.44,10,1,1.51245898,433332427,79.06,10,1,1.51245898,433332427,77.71,10,1,1.51245898,433332427,74.59,10,1,1.51245898,74.81868689
433332427,79.44,10,1,1.51245898,433332427,79.06,10,1,1.51245898,433332427,77.71,10,1,1.51245898,433332427,74.59,10,1,1.51245898,433332427,73.74,10,1,1.51245898,77.01972587
433332427,79.06,10,1,1.51245898,433332427,77.71,10,1,1.51245898,433332427,74.59,10,1,1.51245898,433332427,73.74,10,1,1.51245898,433332427,73.59,10,1,1.51245898,76.50593062
433332427,77.71,10,1,1.51245898,433332427,74.59,10,1,1.51245898,433332427,73.74,10,1,1.51245898,433332427,73.59,10,1,1.51245898,433332427,75.39,10,1,1.51245898,75.45174278
433332427,74.59,10,1,1.51245898,433332427,73.74,10,1,1.51245898,433332427,73.59,10,1,1.51245898,433332427,75.39,10,1,1.51245898,433332427,75.15,10,1,1.51245898,76.51112676
433332427,73.74,10,1,1.51245898,433332427,73.59,10,1,1.51245898,433332427,75.39,10,1,1.51245898,433332427,75.15,10,1,1.51245898,433332427,73.62,10,1,1.51245898,75.3602693
433332427,73.59,10,1,1.51245898,433332427,75.39,10,1,1.51245898,433332427,75.15,10,1,1.51245898,433332427,73.62,10,1,1.51245898,433332427,71.33,10,1,1.51245898,76.3678174
433332427,75.39,10,1,1.51245898,433332427,75.15,10,1,1.51245898,433332427,73.62,10,1,1.51245898,433332427,71.33,10,1,1.51245898,433332427,70.91,10,1,1.51245898,76.58114602
433332427,75.15,10,1,1.51245898,433332427,73.62,10,1,1.51245898,433332427,71.33,10,1,1.51245898,433332427,70.91,10,1,1.51245898,433332427,73.07,10,1,1.51245898,83.05642148
433332427,73.62,10,1,1.51245898,433332427,71.33,10,1,1.51245898,433332427,70.91,10,1,1.51245898,433332427,73.07,10,1,1.51245898,433332427,72.65,10,1,1.51245898,84.75756805
433332427,71.33,10,1,1.51245898,433332427,70.91,10,1,1.51245898,433332427,73.07,10,1,1.51245898,433332427,72.65,10,1,1.51245898,433332427,79,10,1,1.51245898,84.98034236
433332427,70.91,10,1,1.51245898,433332427,73.07,10,1,1.51245898,433332427,72.65,10,1,1.51245898,433332427,79,10,1,1.51245898,433332427,82.09,10,1,1.51245898,85.26054613
433332427,73.07,10,1,1.51245898,433332427,72.65,10,1,1.51245898,433332427,79,10,1,1.51245898,433332427,82.09,10,1,1.51245898,433332427,82.8,10,1,1.51245898,84.00013612
433332427,72.65,10,1,1.51245898,433332427,79,10,1,1.51245898,433332427,82.09,10,1,1.51245898,433332427,82.8,10,1,1.51245898,433332427,80.78,10,1,1.51245898,83.77499892
433332427,79,10,1,1.51245898,433332427,82.09,10,1,1.51245898,433332427,82.8,10,1,1.51245898,433332427,80.78,10,1,1.51245898,433332427,82.13,10,1,1.51245898,83.54285283
433332427,82.09,10,1,1.51245898,433332427,82.8,10,1,1.51245898,433332427,80.78,10,1,1.51245898,433332427,82.13,10,1,1.51245898,433332427,81.2,10,1,1.51245898,84.17176576
433332427,82.8,10,1,1.51245898,433332427,80.78,10,1,1.51245898,433332427,82.13,10,1,1.51245898,433332427,81.2,10,1,1.51245898,433332427,81.4,10,1,1.51245898,84.56714737
433332427,80.78,10,1,1.51245898,433332427,82.13,10,1,1.51245898,433332427,81.2,10,1,1.51245898,433332427,81.4,10,1,1.51245898,433332427,83.12,10,1,1.51245898,84.19327601
433332427,82.13,10,1,1.51245898,433332427,81.2,10,1,1.51245898,433332427,81.4,10,1,1.51245898,433332427,83.12,10,1,1.51245898,433332427,81.67,10,1,1.51245898,84.73527261
433332427,81.2,10,1,1.51245898,433332427,81.4,10,1,1.51245898,433332427,83.12,10,1,1.51245898,433332427,81.67,10,1,1.51245898,433332427,80.28,10,1,1.51245898,85.2157104
433332427,81.4,10,1,1.51245898,433332427,83.12,10,1,1.51245898,433332427,81.67,10,1,1.51245898,433332427,80.28,10,1,1.51245898,433332427,80.2,10,1,1.51245898,83.68482324
433332427,83.12,10,1,1.51245898,433332427,81.67,10,1,1.51245898,433332427,80.28,10,1,1.51245898,433332427,80.2,10,1,1.51245898,433332427,79.26,10,1,1.51245898,83.70791554
433332427,81.67,10,1,1.51245898,433332427,80.28,10,1,1.51245898,433332427,80.2,10,1,1.51245898,433332427,79.26,10,1,1.51245898,433332427,76.07,10,1,1.51245898,84.57484211
433332427,80.28,10,1,1.51245898,433332427,80.2,10,1,1.51245898,433332427,79.26,10,1,1.51245898,433332427,76.07,10,1,1.51245898,433332427,74.46,10,1,1.51245898,80.35140959
433332427,80.2,10,1,1.51245898,433332427,79.26,10,1,1.51245898,433332427,76.07,10,1,1.51245898,433332427,74.46,10,1,1.51245898,433332427,73.75,10,1,1.51245898,81.83046081
433332427,79.26,10,1,1.51245898,433332427,76.07,10,1,1.51245898,433332427,74.46,10,1,1.51245898,433332427,73.75,10,1,1.51245898,433332427,70.54,10,1,1.51245898,79.28998592
433332427,76.07,10,1,1.51245898,433332427,74.46,10,1,1.51245898,433332427,73.75,10,1,1.51245898,433332427,70.54,10,1,1.51245898,433332427,71.35,10,1,1.51245898,79.60352352
433332427,74.46,10,1,1.51245898,433332427,73.75,10,1,1.51245898,433332427,70.54,10,1,1.51245898,433332427,71.35,10,1,1.51245898,433332427,74.05,10,1,1.51245898,79.37343415
433332427,73.75,10,1,1.51245898,433332427,70.54,10,1,1.51245898,433332427,71.35,10,1,1.51245898,433332427,74.05,10,1,1.51245898,433332427,74.15,10,1,1.51245898,79.51701388
433332427,70.54,10,1,1.51245898,433332427,71.35,10,1,1.51245898,433332427,74.05,10,1,1.51245898,433332427,74.15,10,1,1.51245898,433332427,74.96,10,1,1.51245898,80.13848019
433332427,71.35,10,1,1.51245898,433332427,74.05,10,1,1.51245898,433332427,74.15,10,1,1.51245898,433332427,74.96,10,1,1.51245898,433332427,77.28,10,1,1.51245898,82.28603826
433332427,74.05,10,1,1.51245898,433332427,74.15,10,1,1.51245898,433332427,74.96,10,1,1.51245898,433332427,77.28,10,1,1.51245898,433332427,77.96,10,1,1.51245898,81.52960348
433332427,74.15,10,1,1.51245898,433332427,74.96,10,1,1.51245898,433332427,77.28,10,1,1.51245898,433332427,77.96,10,1,1.51245898,433332427,79.54,10,1,1.51245898,82.54286109
433332427,74.96,10,1,1.51245898,433332427,77.28,10,1,1.51245898,433332427,77.96,10,1,1.51245898,433332427,79.54,10,1,1.51245898,433332427,78.67,10,1,1.51245898,84.47642289
433332427,77.28,10,1,1.51245898,433332427,77.96,10,1,1.51245898,433332427,79.54,10,1,1.51245898,433332427,78.67,10,1,1.51245898,433332427,79.23,10,1,1.51245898,83.9038958
433332427,77.96,10,1,1.51245898,433332427,79.54,10,1,1.51245898,433332427,78.67,10,1,1.51245898,433332427,79.23,10,1,1.51245898,433332427,79.8,10,1,1.51245898,84.68840253
433332427,79.54,10,1,1.51245898,433332427,78.67,10,1,1.51245898,433332427,79.23,10,1,1.51245898,433332427,79.8,10,1,1.51245898,433332427,81.59,10,1,1.51245898,85.49799301
433332427,78.67,10,1,1.51245898,433332427,79.23,10,1,1.51245898,433332427,79.8,10,1,1.51245898,433332427,81.59,10,1,1.51245898,433332427,82.3,10,1,1.51245898,84.19259177
433332427,79.23,10,1,1.51245898,433332427,79.8,10,1,1.51245898,433332427,81.59,10,1,1.51245898,433332427,82.3,10,1,1.51245898,433333513,97.07,10,1,1.53183528,83.82833888
433332427,79.8,10,1,1.51245898,433332427,81.59,10,1,1.51245898,433332427,82.3,10,1,1.51245898,433333513,97.07,10,1,1.53183528,433333513,97.13,10,1,1.53183528,83.81658499
433332427,81.59,10,1,1.51245898,433332427,82.3,10,1,1.51245898,433333513,97.07,10,1,1.53183528,433333513,97.13,10,1,1.53183528,433333513,96.73,10,1,1.53183528,83.58437487
433332427,82.3,10,1,1.51245898,433333513,97.07,10,1,1.53183528,433333513,97.13,10,1,1.53183528,433333513,96.73,10,1,1.53183528,433333513,96.38,10,1,1.53183528,82.87106193
433333513,97.07,10,1,1.53183528,433333513,97.13,10,1,1.53183528,433333513,96.73,10,1,1.53183528,433333513,96.38,10,1,1.53183528,433333513,95.01,10,1,1.53183528,83.47310354
433333513,97.13,10,1,1.53183528,433333513,96.73,10,1,1.53183528,433333513,96.38,10,1,1.53183528,433333513,95.01,10,1,1.53183528,433333513,94.9,10,1,1.53183528,81.36709046
433333513,96.73,10,1,1.53183528,433333513,96.38,10,1,1.53183528,433333513,95.01,10,1,1.53183528,433333513,94.9,10,1,1.53183528,433333513,93.56,10,1,1.53183528,80.6015557
433333513,96.38,10,1,1.53183528,433333513,95.01,10,1,1.53183528,433333513,94.9,10,1,1.53183528,433333513,93.56,10,1,1.53183528,433333513,92.19,10,1,1.53183528,79.86821757
433333513,95.01,10,1,1.53183528,433333513,94.9,10,1,1.53183528,433333513,93.56,10,1,1.53183528,433333513,92.19,10,1,1.53183528,433333513,90.59,10,1,1.53183528,80.04111916
433333513,94.9,10,1,1.53183528,433333513,93.56,10,1,1.53183528,433333513,92.19,10,1,1.53183528,433333513,90.59,10,1,1.53183528,433333513,90.64,10,1,1.53183528,80.2495204
433333513,93.56,10,1,1.53183528,433333513,92.19,10,1,1.53183528,433333513,90.59,10,1,1.53183528,433333513,90.64,10,1,1.53183528,433333513,91.12,10,1,1.53183528,79.7555088
433333513,92.19,10,1,1.53183528,433333513,90.59,10,1,1.53183528,433333513,90.64,10,1,1.53183528,433333513,91.12,10,1,1.53183528,433333513,92.06,10,1,1.53183528,81.14213342
433333513,90.59,10,1,1.53183528,433333513,90.64,10,1,1.53183528,433333513,91.12,10,1,1.53183528,433333513,92.06,10,1,1.53183528,433333513,94.16,10,1,1.53183528,80.40153507
433333513,90.64,10,1,1.53183528,433333513,91.12,10,1,1.53183528,433333513,92.06,10,1,1.53183528,433333513,94.16,10,1,1.53183528,433333513,93.51,10,1,1.53183528,81.97293175
433333513,91.12,10,1,1.53183528,433333513,92.06,10,1,1.53183528,433333513,94.16,10,1,1.53183528,433333513,93.51,10,1,1.53183528,433333513,94.47,10,1,1.53183528,82.11089217
433333513,92.06,10,1,1.53183528,433333513,94.16,10,1,1.53183528,433333513,93.51,10,1,1.53183528,433333513,94.47,10,1,1.53183528,433333513,96.03,10,1,1.53183528,81.88680762
433333513,94.16,10,1,1.53183528,433333513,93.51,10,1,1.53183528,433333513,94.47,10,1,1.53183528,433333513,96.03,10,1,1.53183528,433333513,95.7,10,1,1.53183528,82.09677066
433333513,93.51,10,1,1.53183528,433333513,94.47,10,1,1.53183528,433333513,96.03,10,1,1.53183528,433333513,95.7,10,1,1.53183528,433333513,95,10,1,1.53183528,82.16418157
433333513,94.47,10,1,1.53183528,433333513,96.03,10,1,1.53183528,433333513,95.7,10,1,1.53183528,433333513,95,10,1,1.53183528,433333513,95.55,10,1,1.53183528,82.6195092
