0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,target
163592949.0,76.57,10.0,1.0,1.37760884,163592949.0,76.74,10.0,1.0,1.37760884,163592949.0,77.01,10.0,1.0,1.37760884,163592949.0,77.98,10.0,1.0,1.37760884,163592949.0,79.13,10.0,1.0,1.37760884,76.50944081626551
163592949.0,76.74,10.0,1.0,1.37760884,163592949.0,77.01,10.0,1.0,1.37760884,163592949.0,77.98,10.0,1.0,1.37760884,163592949.0,79.13,10.0,1.0,1.37760884,163592949.0,78.89,10.0,1.0,1.37760884,76.80209353568358
163592949.0,77.01,10.0,1.0,1.37760884,163592949.0,77.98,10.0,1.0,1.37760884,163592949.0,79.13,10.0,1.0,1.37760884,163592949.0,78.89,10.0,1.0,1.37760884,163592949.0,79.15,10.0,1.0,1.37760884,75.51436672239589
163592949.0,77.98,10.0,1.0,1.37760884,163592949.0,79.13,10.0,1.0,1.37760884,163592949.0,78.89,10.0,1.0,1.37760884,163592949.0,79.15,10.0,1.0,1.37760884,163592949.0,78.71,10.0,1.0,1.37760884,76.53794923022402
163592949.0,79.13,10.0,1.0,1.37760884,163592949.0,78.89,10.0,1.0,1.37760884,163592949.0,79.15,10.0,1.0,1.37760884,163592949.0,78.71,10.0,1.0,1.37760884,163592949.0,78.53,10.0,1.0,1.37760884,75.6421314668122
163592949.0,78.89,10.0,1.0,1.37760884,163592949.0,79.15,10.0,1.0,1.37760884,163592949.0,78.71,10.0,1.0,1.37760884,163592949.0,78.53,10.0,1.0,1.37760884,163592949.0,76.84,10.0,1.0,1.37760884,76.1285445869866
163592949.0,79.15,10.0,1.0,1.37760884,163592949.0,78.71,10.0,1.0,1.37760884,163592949.0,78.53,10.0,1.0,1.37760884,163592949.0,76.84,10.0,1.0,1.37760884,163592949.0,76.97,10.0,1.0,1.37760884,76.41481594607438
163592949.0,78.71,10.0,1.0,1.37760884,163592949.0,78.53,10.0,1.0,1.37760884,163592949.0,76.84,10.0,1.0,1.37760884,163592949.0,76.97,10.0,1.0,1.37760884,163592949.0,78.6,10.0,1.0,1.37760884,77.68220460632338
163592949.0,78.53,10.0,1.0,1.37760884,163592949.0,76.84,10.0,1.0,1.37760884,163592949.0,76.97,10.0,1.0,1.37760884,163592949.0,78.6,10.0,1.0,1.37760884,163592949.0,78.86,10.0,1.0,1.37760884,76.46658968753873
163592949.0,76.84,10.0,1.0,1.37760884,163592949.0,76.97,10.0,1.0,1.37760884,163592949.0,78.6,10.0,1.0,1.37760884,163592949.0,78.86,10.0,1.0,1.37760884,163592949.0,77.68,10.0,1.0,1.37760884,75.94362494665123
163592949.0,76.97,10.0,1.0,1.37760884,163592949.0,78.6,10.0,1.0,1.37760884,163592949.0,78.86,10.0,1.0,1.37760884,163592949.0,77.68,10.0,1.0,1.37760884,163592949.0,78.05,10.0,1.0,1.37760884,81.06205482000074
163592949.0,78.6,10.0,1.0,1.37760884,163592949.0,78.86,10.0,1.0,1.37760884,163592949.0,77.68,10.0,1.0,1.37760884,163592949.0,78.05,10.0,1.0,1.37760884,163592949.0,78.12,10.0,1.0,1.37760884,79.17535829640981
163592949.0,78.86,10.0,1.0,1.37760884,163592949.0,77.68,10.0,1.0,1.37760884,163592949.0,78.05,10.0,1.0,1.37760884,163592949.0,78.12,10.0,1.0,1.37760884,163592949.0,80.38,10.0,1.0,1.37760884,77.95249499064047
163592949.0,77.68,10.0,1.0,1.37760884,163592949.0,78.05,10.0,1.0,1.37760884,163592949.0,78.12,10.0,1.0,1.37760884,163592949.0,80.38,10.0,1.0,1.37760884,163592949.0,78.38,10.0,1.0,1.37760884,79.41057127579424
163592949.0,78.05,10.0,1.0,1.37760884,163592949.0,78.12,10.0,1.0,1.37760884,163592949.0,80.38,10.0,1.0,1.37760884,163592949.0,78.38,10.0,1.0,1.37760884,163592949.0,77.21,10.0,1.0,1.37760884,79.7308622224667
163592949.0,78.12,10.0,1.0,1.37760884,163592949.0,80.38,10.0,1.0,1.37760884,163592949.0,78.38,10.0,1.0,1.37760884,163592949.0,77.21,10.0,1.0,1.37760884,163592949.0,79.4,10.0,1.0,1.37760884,78.84335504098253
163592949.0,80.38,10.0,1.0,1.37760884,163592949.0,78.38,10.0,1.0,1.37760884,163592949.0,77.21,10.0,1.0,1.37760884,163592949.0,79.4,10.0,1.0,1.37760884,163592949.0,78.09,10.0,1.0,1.37760884,78.67281907899466
163592949.0,78.38,10.0,1.0,1.37760884,163592949.0,77.21,10.0,1.0,1.37760884,163592949.0,79.4,10.0,1.0,1.37760884,163592949.0,78.09,10.0,1.0,1.37760884,163592949.0,77.2,10.0,1.0,1.37760884,80.31370191462916
163592949.0,77.21,10.0,1.0,1.37760884,163592949.0,79.4,10.0,1.0,1.37760884,163592949.0,78.09,10.0,1.0,1.37760884,163592949.0,77.2,10.0,1.0,1.37760884,163592949.0,76.23,10.0,1.0,1.37760884,79.7938716100437
163592949.0,79.4,10.0,1.0,1.37760884,163592949.0,78.09,10.0,1.0,1.37760884,163592949.0,77.2,10.0,1.0,1.37760884,163592949.0,76.23,10.0,1.0,1.37760884,163592949.0,79.0,10.0,1.0,1.37760884,79.4086837328048
163592949.0,78.09,10.0,1.0,1.37760884,163592949.0,77.2,10.0,1.0,1.37760884,163592949.0,76.23,10.0,1.0,1.37760884,163592949.0,79.0,10.0,1.0,1.37760884,163592949.0,79.83,10.0,1.0,1.37760884,79.7577861861992
163592949.0,77.2,10.0,1.0,1.37760884,163592949.0,76.23,10.0,1.0,1.37760884,163592949.0,79.0,10.0,1.0,1.37760884,163592949.0,79.83,10.0,1.0,1.37760884,163592949.0,78.29,10.0,1.0,1.37760884,80.64354209830044
163592949.0,76.23,10.0,1.0,1.37760884,163592949.0,79.0,10.0,1.0,1.37760884,163592949.0,79.83,10.0,1.0,1.37760884,163592949.0,78.29,10.0,1.0,1.37760884,163592949.0,79.98,10.0,1.0,1.37760884,81.45550592180118
163592949.0,79.0,10.0,1.0,1.37760884,163592949.0,79.83,10.0,1.0,1.37760884,163592949.0,78.29,10.0,1.0,1.37760884,163592949.0,79.98,10.0,1.0,1.37760884,163592949.0,79.69,10.0,1.0,1.37760884,81.14352335159349
163592949.0,79.83,10.0,1.0,1.37760884,163592949.0,78.29,10.0,1.0,1.37760884,163592949.0,79.98,10.0,1.0,1.37760884,163592949.0,79.69,10.0,1.0,1.37760884,163592949.0,79.89,10.0,1.0,1.37760884,80.88424948242314
163592949.0,78.29,10.0,1.0,1.37760884,163592949.0,79.98,10.0,1.0,1.37760884,163592949.0,79.69,10.0,1.0,1.37760884,163592949.0,79.89,10.0,1.0,1.37760884,163592949.0,79.2,10.0,1.0,1.39800275,80.86204776350738
163592949.0,79.98,10.0,1.0,1.37760884,163592949.0,79.69,10.0,1.0,1.37760884,163592949.0,79.89,10.0,1.0,1.37760884,163592949.0,79.2,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,81.54022632644538
163592949.0,79.69,10.0,1.0,1.37760884,163592949.0,79.89,10.0,1.0,1.37760884,163592949.0,79.2,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.98,10.0,1.0,1.39800275,81.27061112199766
163592949.0,79.89,10.0,1.0,1.37760884,163592949.0,79.2,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.98,10.0,1.0,1.39800275,163592949.0,83.08,10.0,1.0,1.39800275,79.96909108973442
163592949.0,79.2,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.98,10.0,1.0,1.39800275,163592949.0,83.08,10.0,1.0,1.39800275,163592949.0,82.23,10.0,1.0,1.39800275,79.43978324679756
163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.98,10.0,1.0,1.39800275,163592949.0,83.08,10.0,1.0,1.39800275,163592949.0,82.23,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,79.69501538123879
163592949.0,81.98,10.0,1.0,1.39800275,163592949.0,83.08,10.0,1.0,1.39800275,163592949.0,82.23,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.0,10.0,1.0,1.39800275,78.82300874652825
163592949.0,83.08,10.0,1.0,1.39800275,163592949.0,82.23,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.0,10.0,1.0,1.39800275,163592949.0,80.94,10.0,1.0,1.39800275,79.38787040289004
163592949.0,82.23,10.0,1.0,1.39800275,163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.0,10.0,1.0,1.39800275,163592949.0,80.94,10.0,1.0,1.39800275,163592949.0,80.97,10.0,1.0,1.39800275,78.31845885376859
163592949.0,81.33,10.0,1.0,1.39800275,163592949.0,81.0,10.0,1.0,1.39800275,163592949.0,80.94,10.0,1.0,1.39800275,163592949.0,80.97,10.0,1.0,1.39800275,163592955.0,79.02,10.0,1.0,1.39800275,78.44926681675442
163592949.0,81.0,10.0,1.0,1.39800275,163592949.0,80.94,10.0,1.0,1.39800275,163592949.0,80.97,10.0,1.0,1.39800275,163592955.0,79.02,10.0,1.0,1.39800275,163592955.0,78.95,10.0,1.0,1.39800275,78.89746559959592
163592949.0,80.94,10.0,1.0,1.39800275,163592949.0,80.97,10.0,1.0,1.39800275,163592955.0,79.02,10.0,1.0,1.39800275,163592955.0,78.95,10.0,1.0,1.39800275,163592955.0,78.41,10.0,1.0,1.39800275,79.70152046468522
163592949.0,80.97,10.0,1.0,1.39800275,163592955.0,79.02,10.0,1.0,1.39800275,163592955.0,78.95,10.0,1.0,1.39800275,163592955.0,78.41,10.0,1.0,1.39800275,163592955.0,78.75,10.0,1.0,1.39800275,79.64079329934485
163592955.0,79.02,10.0,1.0,1.39800275,163592955.0,78.95,10.0,1.0,1.39800275,163592955.0,78.41,10.0,1.0,1.39800275,163592955.0,78.75,10.0,1.0,1.39800275,163592955.0,77.96,10.0,1.0,1.39800275,79.13480167129576
163592955.0,78.95,10.0,1.0,1.39800275,163592955.0,78.41,10.0,1.0,1.39800275,163592955.0,78.75,10.0,1.0,1.39800275,163592955.0,77.96,10.0,1.0,1.39800275,163592955.0,77.06,10.0,1.0,1.39800275,79.03052775759761
163592955.0,78.41,10.0,1.0,1.39800275,163592955.0,78.75,10.0,1.0,1.39800275,163592955.0,77.96,10.0,1.0,1.39800275,163592955.0,77.06,10.0,1.0,1.39800275,163592955.0,76.71,10.0,1.0,1.39800275,80.29061153343315
163592955.0,78.75,10.0,1.0,1.39800275,163592955.0,77.96,10.0,1.0,1.39800275,163592955.0,77.06,10.0,1.0,1.39800275,163592955.0,76.71,10.0,1.0,1.39800275,163592955.0,76.19,10.0,1.0,1.39800275,78.72467703676982
163592955.0,77.96,10.0,1.0,1.39800275,163592955.0,77.06,10.0,1.0,1.39800275,163592955.0,76.71,10.0,1.0,1.39800275,163592955.0,76.19,10.0,1.0,1.39800275,163592955.0,75.83,10.0,1.0,1.39800275,79.53683103598021
163592955.0,77.06,10.0,1.0,1.39800275,163592955.0,76.71,10.0,1.0,1.39800275,163592955.0,76.19,10.0,1.0,1.39800275,163592955.0,75.83,10.0,1.0,1.39800275,165435126.0,77.77,10.0,1.0,1.39800275,79.45688706693281
163592955.0,76.71,10.0,1.0,1.39800275,163592955.0,76.19,10.0,1.0,1.39800275,163592955.0,75.83,10.0,1.0,1.39800275,165435126.0,77.77,10.0,1.0,1.39800275,172135126.0,77.46,10.0,1.0,1.39800275,79.53045748590712
163592955.0,76.19,10.0,1.0,1.39800275,163592955.0,75.83,10.0,1.0,1.39800275,165435126.0,77.77,10.0,1.0,1.39800275,172135126.0,77.46,10.0,1.0,1.39800275,172135126.0,76.4,10.0,1.0,1.39800275,80.13322469844917
163592955.0,75.83,10.0,1.0,1.39800275,165435126.0,77.77,10.0,1.0,1.39800275,172135126.0,77.46,10.0,1.0,1.39800275,172135126.0,76.4,10.0,1.0,1.39800275,172135126.0,76.03,10.0,1.0,1.39800275,80.00047712978467
165435126.0,77.77,10.0,1.0,1.39800275,172135126.0,77.46,10.0,1.0,1.39800275,172135126.0,76.4,10.0,1.0,1.39800275,172135126.0,76.03,10.0,1.0,1.39800275,172135126.0,77.44,10.0,1.0,1.39800275,80.64939764817409
172135126.0,77.46,10.0,1.0,1.39800275,172135126.0,76.4,10.0,1.0,1.39800275,172135126.0,76.03,10.0,1.0,1.39800275,172135126.0,77.44,10.0,1.0,1.39800275,172135126.0,76.83,10.0,1.0,1.39800275,80.98875238279096
172135126.0,76.4,10.0,1.0,1.39800275,172135126.0,76.03,10.0,1.0,1.39800275,172135126.0,77.44,10.0,1.0,1.39800275,172135126.0,76.83,10.0,1.0,1.39800275,172135126.0,78.4,10.0,1.0,1.39800275,80.97872651775717
172135126.0,76.03,10.0,1.0,1.39800275,172135126.0,77.44,10.0,1.0,1.39800275,172135126.0,76.83,10.0,1.0,1.39800275,172135126.0,78.4,10.0,1.0,1.39800275,172135126.0,80.01,10.0,1.0,1.39800275,81.42333377593445
172135126.0,77.44,10.0,1.0,1.39800275,172135126.0,76.83,10.0,1.0,1.39800275,172135126.0,78.4,10.0,1.0,1.39800275,172135126.0,80.01,10.0,1.0,1.39800275,172135126.0,81.54,10.0,1.0,1.39800275,80.29116837504405
172135126.0,76.83,10.0,1.0,1.39800275,172135126.0,78.4,10.0,1.0,1.39800275,172135126.0,80.01,10.0,1.0,1.39800275,172135126.0,81.54,10.0,1.0,1.39800275,172135126.0,80.92,10.0,1.0,1.39800275,81.93299335508601
172135126.0,78.4,10.0,1.0,1.39800275,172135126.0,80.01,10.0,1.0,1.39800275,172135126.0,81.54,10.0,1.0,1.39800275,172135126.0,80.92,10.0,1.0,1.39800275,172135126.0,80.41,10.0,1.0,1.39800275,82.04527414870118
172135126.0,80.01,10.0,1.0,1.39800275,172135126.0,81.54,10.0,1.0,1.39800275,172135126.0,80.92,10.0,1.0,1.39800275,172135126.0,80.41,10.0,1.0,1.39800275,172135126.0,81.82,10.0,1.0,1.39800275,81.75444121527424
172135126.0,81.54,10.0,1.0,1.39800275,172135126.0,80.92,10.0,1.0,1.39800275,172135126.0,80.41,10.0,1.0,1.39800275,172135126.0,81.82,10.0,1.0,1.39800275,172135126.0,78.05,10.0,1.0,1.39800275,82.08555578689784
172135126.0,80.92,10.0,1.0,1.39800275,172135126.0,80.41,10.0,1.0,1.39800275,172135126.0,81.82,10.0,1.0,1.39800275,172135126.0,78.05,10.0,1.0,1.39800275,172135126.0,79.15,10.0,1.0,1.39800275,83.49402500788072
172135126.0,80.41,10.0,1.0,1.39800275,172135126.0,81.82,10.0,1.0,1.39800275,172135126.0,78.05,10.0,1.0,1.39800275,172135126.0,79.15,10.0,1.0,1.39800275,172135126.0,80.11,10.0,1.0,1.39800275,82.59977096702659
172135126.0,81.82,10.0,1.0,1.39800275,172135126.0,78.05,10.0,1.0,1.39800275,172135126.0,79.15,10.0,1.0,1.39800275,172135126.0,80.11,10.0,1.0,1.39800275,172135126.0,80.93,10.0,1.0,1.39800275,82.75786013120802
172135126.0,78.05,10.0,1.0,1.39800275,172135126.0,79.15,10.0,1.0,1.39800275,172135126.0,80.11,10.0,1.0,1.39800275,172135126.0,80.93,10.0,1.0,1.39800275,172135126.0,80.31,10.0,1.0,1.39800275,83.37430775204605
172135126.0,79.15,10.0,1.0,1.39800275,172135126.0,80.11,10.0,1.0,1.39800275,172135126.0,80.93,10.0,1.0,1.39800275,172135126.0,80.31,10.0,1.0,1.39800275,172135126.0,79.05,10.0,1.0,1.39800275,83.48001850650398
172135126.0,80.11,10.0,1.0,1.39800275,172135126.0,80.93,10.0,1.0,1.39800275,172135126.0,80.31,10.0,1.0,1.39800275,172135126.0,79.05,10.0,1.0,1.39800275,172135126.0,79.27,10.0,1.0,1.39800275,83.41458289374194
172135126.0,80.93,10.0,1.0,1.39800275,172135126.0,80.31,10.0,1.0,1.39800275,172135126.0,79.05,10.0,1.0,1.39800275,172135126.0,79.27,10.0,1.0,1.39800275,172135126.0,79.02,10.0,1.0,1.39800275,84.75322388820915
172135126.0,80.31,10.0,1.0,1.39800275,172135126.0,79.05,10.0,1.0,1.39800275,172135126.0,79.27,10.0,1.0,1.39800275,172135126.0,79.02,10.0,1.0,1.39800275,172135126.0,79.59,10.0,1.0,1.39800275,85.2754237372514
172135126.0,79.05,10.0,1.0,1.39800275,172135126.0,79.27,10.0,1.0,1.39800275,172135126.0,79.02,10.0,1.0,1.39800275,172135126.0,79.59,10.0,1.0,1.39800275,172135126.0,83.88,10.0,1.0,1.39800275,85.71034580373107
172135126.0,79.27,10.0,1.0,1.39800275,172135126.0,79.02,10.0,1.0,1.39800275,172135126.0,79.59,10.0,1.0,1.39800275,172135126.0,83.88,10.0,1.0,1.39800275,172135126.0,85.25,10.0,1.0,1.39800275,84.82956635845349
172135126.0,79.02,10.0,1.0,1.39800275,172135126.0,79.59,10.0,1.0,1.39800275,172135126.0,83.88,10.0,1.0,1.39800275,172135126.0,85.25,10.0,1.0,1.39800275,172135126.0,86.01,10.0,1.0,1.39800275,85.17686946032987
172135126.0,79.59,10.0,1.0,1.39800275,172135126.0,83.88,10.0,1.0,1.39800275,172135126.0,85.25,10.0,1.0,1.39800275,172135126.0,86.01,10.0,1.0,1.39800275,172135126.0,86.49,10.0,1.0,1.39800275,84.84530027447624
172135126.0,83.88,10.0,1.0,1.39800275,172135126.0,85.25,10.0,1.0,1.39800275,172135126.0,86.01,10.0,1.0,1.39800275,172135126.0,86.49,10.0,1.0,1.39800275,172135126.0,87.67,10.0,1.0,1.39800275,84.55247008683428
172135126.0,85.25,10.0,1.0,1.39800275,172135126.0,86.01,10.0,1.0,1.39800275,172135126.0,86.49,10.0,1.0,1.39800275,172135126.0,87.67,10.0,1.0,1.39800275,172135126.0,87.77,10.0,1.0,1.39800275,85.68283348861783
172135126.0,86.01,10.0,1.0,1.39800275,172135126.0,86.49,10.0,1.0,1.39800275,172135126.0,87.67,10.0,1.0,1.39800275,172135126.0,87.77,10.0,1.0,1.39800275,172135126.0,88.49,10.0,1.0,1.39800275,86.4343331996123
172135126.0,86.49,10.0,1.0,1.39800275,172135126.0,87.67,10.0,1.0,1.39800275,172135126.0,87.77,10.0,1.0,1.39800275,172135126.0,88.49,10.0,1.0,1.39800275,172135126.0,88.74,10.0,1.0,1.39800275,86.76759364737639
172135126.0,87.67,10.0,1.0,1.39800275,172135126.0,87.77,10.0,1.0,1.39800275,172135126.0,88.49,10.0,1.0,1.39800275,172135126.0,88.74,10.0,1.0,1.39800275,172135126.0,88.12,10.0,1.0,1.39800275,88.17083824034296
172135126.0,87.77,10.0,1.0,1.39800275,172135126.0,88.49,10.0,1.0,1.39800275,172135126.0,88.74,10.0,1.0,1.39800275,172135126.0,88.12,10.0,1.0,1.39800275,172135126.0,88.76,10.0,1.0,1.39800275,89.34373365129072
172135126.0,88.49,10.0,1.0,1.39800275,172135126.0,88.74,10.0,1.0,1.39800275,172135126.0,88.12,10.0,1.0,1.39800275,172135126.0,88.76,10.0,1.0,1.39800275,172135126.0,89.74,10.0,1.0,1.39800275,88.10599633643531
172135126.0,88.74,10.0,1.0,1.39800275,172135126.0,88.12,10.0,1.0,1.39800275,172135126.0,88.76,10.0,1.0,1.39800275,172135126.0,89.74,10.0,1.0,1.39800275,172135126.0,86.64,10.0,1.0,1.39800275,87.11275713570909
172135126.0,88.12,10.0,1.0,1.39800275,172135126.0,88.76,10.0,1.0,1.39800275,172135126.0,89.74,10.0,1.0,1.39800275,172135126.0,86.64,10.0,1.0,1.39800275,172135126.0,86.25,10.0,1.0,1.39800275,86.35919693960425
