0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,target
172135126.0,88.76,10.0,1.0,1.39800275,172135126.0,89.74,10.0,1.0,1.39800275,172135126.0,86.64,10.0,1.0,1.39800275,172135126.0,86.25,10.0,1.0,1.39800275,172135126.0,86.82,10.0,1.0,1.39800275,85.25163821284636
172135126.0,89.74,10.0,1.0,1.39800275,172135126.0,86.64,10.0,1.0,1.39800275,172135126.0,86.25,10.0,1.0,1.39800275,172135126.0,86.82,10.0,1.0,1.39800275,172135126.0,85.43,10.0,1.0,1.39800275,85.45084888216215
172135126.0,86.64,10.0,1.0,1.39800275,172135126.0,86.25,10.0,1.0,1.39800275,172135126.0,86.82,10.0,1.0,1.39800275,172135126.0,85.43,10.0,1.0,1.39800275,172174882.0,86.59,10.0,1.0,1.39800275,84.7567586335994
172135126.0,86.25,10.0,1.0,1.39800275,172135126.0,86.82,10.0,1.0,1.39800275,172135126.0,85.43,10.0,1.0,1.39800275,172174882.0,86.59,10.0,1.0,1.39800275,172174882.0,86.75,10.0,1.0,1.39800275,84.98056069949727
172135126.0,86.82,10.0,1.0,1.39800275,172135126.0,85.43,10.0,1.0,1.39800275,172174882.0,86.59,10.0,1.0,1.39800275,172174882.0,86.75,10.0,1.0,1.39800275,172175912.0,86.3,10.0,1.0,1.39800275,84.43912862415391
172135126.0,85.43,10.0,1.0,1.39800275,172174882.0,86.59,10.0,1.0,1.39800275,172174882.0,86.75,10.0,1.0,1.39800275,172175912.0,86.3,10.0,1.0,1.39800275,172175912.0,87.21,10.0,1.0,1.39800275,84.05396297123994
172174882.0,86.59,10.0,1.0,1.39800275,172174882.0,86.75,10.0,1.0,1.39800275,172175912.0,86.3,10.0,1.0,1.39800275,172175912.0,87.21,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,83.75990879235148
172174882.0,86.75,10.0,1.0,1.39800275,172175912.0,86.3,10.0,1.0,1.39800275,172175912.0,87.21,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.47,10.0,1.0,1.39800275,84.32282759777596
172175912.0,86.3,10.0,1.0,1.39800275,172175912.0,87.21,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.47,10.0,1.0,1.39800275,172175912.0,85.97,10.0,1.0,1.39800275,85.05751447954532
172175912.0,87.21,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.47,10.0,1.0,1.39800275,172175912.0,85.97,10.0,1.0,1.39800275,172175912.0,86.01,10.0,1.0,1.39800275,84.27551690082436
172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.47,10.0,1.0,1.39800275,172175912.0,85.97,10.0,1.0,1.39800275,172175912.0,86.01,10.0,1.0,1.39800275,172175912.0,82.68,10.0,1.0,1.39800275,86.72074563195498
172175912.0,85.47,10.0,1.0,1.39800275,172175912.0,85.97,10.0,1.0,1.39800275,172175912.0,86.01,10.0,1.0,1.39800275,172175912.0,82.68,10.0,1.0,1.39800275,172175912.0,84.02,10.0,1.0,1.39800275,86.54342679231284
172175912.0,85.97,10.0,1.0,1.39800275,172175912.0,86.01,10.0,1.0,1.39800275,172175912.0,82.68,10.0,1.0,1.39800275,172175912.0,84.02,10.0,1.0,1.39800275,172175912.0,84.91,10.0,1.0,1.39800275,86.57578472143915
172175912.0,86.01,10.0,1.0,1.39800275,172175912.0,82.68,10.0,1.0,1.39800275,172175912.0,84.02,10.0,1.0,1.39800275,172175912.0,84.91,10.0,1.0,1.39800275,172175912.0,84.43,10.0,1.0,1.39800275,86.87356545353978
172175912.0,82.68,10.0,1.0,1.39800275,172175912.0,84.02,10.0,1.0,1.39800275,172175912.0,84.91,10.0,1.0,1.39800275,172175912.0,84.43,10.0,1.0,1.39800275,172175912.0,85.64,10.0,1.0,1.39800275,86.73107831123501
172175912.0,84.02,10.0,1.0,1.39800275,172175912.0,84.91,10.0,1.0,1.39800275,172175912.0,84.43,10.0,1.0,1.39800275,172175912.0,85.64,10.0,1.0,1.39800275,172175912.0,84.67,10.0,1.0,1.39800275,86.18157339604241
172175912.0,84.91,10.0,1.0,1.39800275,172175912.0,84.43,10.0,1.0,1.39800275,172175912.0,85.64,10.0,1.0,1.39800275,172175912.0,84.67,10.0,1.0,1.39800275,172175912.0,82.22,10.0,1.0,1.39800275,86.81444143375796
172175912.0,84.43,10.0,1.0,1.39800275,172175912.0,85.64,10.0,1.0,1.39800275,172175912.0,84.67,10.0,1.0,1.39800275,172175912.0,82.22,10.0,1.0,1.39800275,172175912.0,79.99,10.0,1.0,1.39800275,88.06953939343889
172175912.0,85.64,10.0,1.0,1.39800275,172175912.0,84.67,10.0,1.0,1.39800275,172175912.0,82.22,10.0,1.0,1.39800275,172175912.0,79.99,10.0,1.0,1.39800275,172175912.0,73.38,10.0,1.0,1.39800275,86.50866467729404
172175912.0,84.67,10.0,1.0,1.39800275,172175912.0,82.22,10.0,1.0,1.39800275,172175912.0,79.99,10.0,1.0,1.39800275,172175912.0,73.38,10.0,1.0,1.39800275,172175912.0,76.9,10.0,1.0,1.39800275,87.91029765860847
172175912.0,82.22,10.0,1.0,1.39800275,172175912.0,79.99,10.0,1.0,1.39800275,172175912.0,73.38,10.0,1.0,1.39800275,172175912.0,76.9,10.0,1.0,1.39800275,172175912.0,76.88,10.0,1.0,1.39800275,86.97984528607535
172175912.0,79.99,10.0,1.0,1.39800275,172175912.0,73.38,10.0,1.0,1.39800275,172175912.0,76.9,10.0,1.0,1.39800275,172175912.0,76.88,10.0,1.0,1.39800275,172175912.0,79.56,10.0,1.0,1.39800275,86.46039476723182
172175912.0,73.38,10.0,1.0,1.39800275,172175912.0,76.9,10.0,1.0,1.39800275,172175912.0,76.88,10.0,1.0,1.39800275,172175912.0,79.56,10.0,1.0,1.39800275,172175912.0,79.51,10.0,1.0,1.39800275,86.56541434478163
172175912.0,76.9,10.0,1.0,1.39800275,172175912.0,76.88,10.0,1.0,1.39800275,172175912.0,79.56,10.0,1.0,1.39800275,172175912.0,79.51,10.0,1.0,1.39800275,172175912.0,79.04,10.0,1.0,1.39800275,87.12118497335358
172175912.0,76.88,10.0,1.0,1.39800275,172175912.0,79.56,10.0,1.0,1.39800275,172175912.0,79.51,10.0,1.0,1.39800275,172175912.0,79.04,10.0,1.0,1.39800275,172175912.0,77.3,10.0,1.0,1.39800275,85.98421298323159
172175912.0,79.56,10.0,1.0,1.39800275,172175912.0,79.51,10.0,1.0,1.39800275,172175912.0,79.04,10.0,1.0,1.39800275,172175912.0,77.3,10.0,1.0,1.39800275,172175912.0,77.26,10.0,1.0,1.39800275,85.60590339303042
172175912.0,79.51,10.0,1.0,1.39800275,172175912.0,79.04,10.0,1.0,1.39800275,172175912.0,77.3,10.0,1.0,1.39800275,172175912.0,77.26,10.0,1.0,1.39800275,172175912.0,77.58,10.0,1.0,1.39800275,85.32546035257224
172175912.0,79.04,10.0,1.0,1.39800275,172175912.0,77.3,10.0,1.0,1.39800275,172175912.0,77.26,10.0,1.0,1.39800275,172175912.0,77.58,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,85.6727523423818
172175912.0,77.3,10.0,1.0,1.39800275,172175912.0,77.26,10.0,1.0,1.39800275,172175912.0,77.58,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,76.37,10.0,1.0,1.39800275,85.37613824558521
172175912.0,77.26,10.0,1.0,1.39800275,172175912.0,77.58,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,76.37,10.0,1.0,1.39800275,172175912.0,77.46,10.0,1.0,1.39800275,85.76270742641398
172175912.0,77.58,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,76.37,10.0,1.0,1.39800275,172175912.0,77.46,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,86.71145212920743
172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,76.37,10.0,1.0,1.39800275,172175912.0,77.46,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,78.5,10.0,1.0,1.39800275,86.23002494272704
172175912.0,76.37,10.0,1.0,1.39800275,172175912.0,77.46,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,78.5,10.0,1.0,1.39800275,172175912.0,78.0,10.0,1.0,1.39800275,86.71946530288898
172175912.0,77.46,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,78.5,10.0,1.0,1.39800275,172175912.0,78.0,10.0,1.0,1.39800275,172175912.0,77.73,10.0,1.0,1.39800275,87.0273686496717
172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,78.5,10.0,1.0,1.39800275,172175912.0,78.0,10.0,1.0,1.39800275,172175912.0,77.73,10.0,1.0,1.39800275,172175912.0,78.13,10.0,1.0,1.39800275,87.06091580212062
172175912.0,78.5,10.0,1.0,1.39800275,172175912.0,78.0,10.0,1.0,1.39800275,172175912.0,77.73,10.0,1.0,1.39800275,172175912.0,78.13,10.0,1.0,1.39800275,172175912.0,79.42,10.0,1.0,1.39800275,88.3401629776141
172175912.0,78.0,10.0,1.0,1.39800275,172175912.0,77.73,10.0,1.0,1.39800275,172175912.0,78.13,10.0,1.0,1.39800275,172175912.0,79.42,10.0,1.0,1.39800275,172175912.0,80.55,10.0,1.0,1.39800275,88.6503603894087
172175912.0,77.73,10.0,1.0,1.39800275,172175912.0,78.13,10.0,1.0,1.39800275,172175912.0,79.42,10.0,1.0,1.39800275,172175912.0,80.55,10.0,1.0,1.39800275,172175912.0,79.71,10.0,1.0,1.39800275,88.78554089747857
172175912.0,78.13,10.0,1.0,1.39800275,172175912.0,79.42,10.0,1.0,1.39800275,172175912.0,80.55,10.0,1.0,1.39800275,172175912.0,79.71,10.0,1.0,1.39800275,172175912.0,79.53,10.0,1.0,1.39800275,88.72656309891875
172175912.0,79.42,10.0,1.0,1.39800275,172175912.0,80.55,10.0,1.0,1.39800275,172175912.0,79.71,10.0,1.0,1.39800275,172175912.0,79.53,10.0,1.0,1.39800275,172175912.0,78.23,10.0,1.0,1.39800275,89.0286380381811
172175912.0,80.55,10.0,1.0,1.39800275,172175912.0,79.71,10.0,1.0,1.39800275,172175912.0,79.53,10.0,1.0,1.39800275,172175912.0,78.23,10.0,1.0,1.39800275,172175912.0,77.94,10.0,1.0,1.39800275,89.19175462508538
172175912.0,79.71,10.0,1.0,1.39800275,172175912.0,79.53,10.0,1.0,1.39800275,172175912.0,78.23,10.0,1.0,1.39800275,172175912.0,77.94,10.0,1.0,1.39800275,172175912.0,76.73,10.0,1.0,1.39800275,89.04941861777726
172175912.0,79.53,10.0,1.0,1.39800275,172175912.0,78.23,10.0,1.0,1.39800275,172175912.0,77.94,10.0,1.0,1.39800275,172175912.0,76.73,10.0,1.0,1.39800275,172175912.0,78.24,10.0,1.0,1.39800275,89.85261876699136
172175912.0,78.23,10.0,1.0,1.39800275,172175912.0,77.94,10.0,1.0,1.39800275,172175912.0,76.73,10.0,1.0,1.39800275,172175912.0,78.24,10.0,1.0,1.39800275,172175912.0,78.33,10.0,1.0,1.39800275,89.35799327728273
172175912.0,77.94,10.0,1.0,1.39800275,172175912.0,76.73,10.0,1.0,1.39800275,172175912.0,78.24,10.0,1.0,1.39800275,172175912.0,78.33,10.0,1.0,1.39800275,172175912.0,77.0,10.0,1.0,1.39800275,89.4474096831143
172175912.0,76.73,10.0,1.0,1.39800275,172175912.0,78.24,10.0,1.0,1.39800275,172175912.0,78.33,10.0,1.0,1.39800275,172175912.0,77.0,10.0,1.0,1.39800275,172175912.0,78.68,10.0,1.0,1.39800275,89.15897023592993
172175912.0,78.24,10.0,1.0,1.39800275,172175912.0,78.33,10.0,1.0,1.39800275,172175912.0,77.0,10.0,1.0,1.39800275,172175912.0,78.68,10.0,1.0,1.39800275,172175912.0,78.75,10.0,1.0,1.39800275,87.97531041017061
172175912.0,78.33,10.0,1.0,1.39800275,172175912.0,77.0,10.0,1.0,1.39800275,172175912.0,78.68,10.0,1.0,1.39800275,172175912.0,78.75,10.0,1.0,1.39800275,172175912.0,77.64,10.0,1.0,1.39800275,88.00899080501256
172175912.0,77.0,10.0,1.0,1.39800275,172175912.0,78.68,10.0,1.0,1.39800275,172175912.0,78.75,10.0,1.0,1.39800275,172175912.0,77.64,10.0,1.0,1.39800275,172175912.0,79.57,10.0,1.0,1.39800275,86.87112772923692
172175912.0,78.68,10.0,1.0,1.39800275,172175912.0,78.75,10.0,1.0,1.39800275,172175912.0,77.64,10.0,1.0,1.39800275,172175912.0,79.57,10.0,1.0,1.39800275,172175912.0,79.66,10.0,1.0,1.39800275,85.65243981006402
172175912.0,78.75,10.0,1.0,1.39800275,172175912.0,77.64,10.0,1.0,1.39800275,172175912.0,79.57,10.0,1.0,1.39800275,172175912.0,79.66,10.0,1.0,1.39800275,172175912.0,79.19,10.0,1.0,1.39800275,85.31599269849391
172175912.0,77.64,10.0,1.0,1.39800275,172175912.0,79.57,10.0,1.0,1.39800275,172175912.0,79.66,10.0,1.0,1.39800275,172175912.0,79.19,10.0,1.0,1.39800275,172175912.0,78.72,10.0,1.0,1.39800275,81.9110611932371
172175912.0,79.57,10.0,1.0,1.39800275,172175912.0,79.66,10.0,1.0,1.39800275,172175912.0,79.19,10.0,1.0,1.39800275,172175912.0,78.72,10.0,1.0,1.39800275,172175912.0,76.17,10.0,1.0,1.39800275,80.3365303627118
172175912.0,79.66,10.0,1.0,1.39800275,172175912.0,79.19,10.0,1.0,1.39800275,172175912.0,78.72,10.0,1.0,1.39800275,172175912.0,76.17,10.0,1.0,1.39800275,172175912.0,73.56,10.0,1.0,1.39800275,82.65179376037763
172175912.0,79.19,10.0,1.0,1.39800275,172175912.0,78.72,10.0,1.0,1.39800275,172175912.0,76.17,10.0,1.0,1.39800275,172175912.0,73.56,10.0,1.0,1.39800275,172175912.0,74.62,10.0,1.0,1.39800275,83.78877748079934
172175912.0,78.72,10.0,1.0,1.39800275,172175912.0,76.17,10.0,1.0,1.39800275,172175912.0,73.56,10.0,1.0,1.39800275,172175912.0,74.62,10.0,1.0,1.39800275,172175912.0,75.17,10.0,1.0,1.39800275,83.62338214439288
172175912.0,76.17,10.0,1.0,1.39800275,172175912.0,73.56,10.0,1.0,1.39800275,172175912.0,74.62,10.0,1.0,1.39800275,172175912.0,75.17,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,82.94490836768317
172175912.0,73.56,10.0,1.0,1.39800275,172175912.0,74.62,10.0,1.0,1.39800275,172175912.0,75.17,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,77.6,10.0,1.0,1.39800275,83.42450338341096
172175912.0,74.62,10.0,1.0,1.39800275,172175912.0,75.17,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,77.6,10.0,1.0,1.39800275,172175912.0,77.77,10.0,1.0,1.39800275,83.78593050833773
172175912.0,75.17,10.0,1.0,1.39800275,172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,77.6,10.0,1.0,1.39800275,172175912.0,77.77,10.0,1.0,1.39800275,172175912.0,78.04,10.0,1.0,1.39800275,83.98017354430799
172175912.0,76.46,10.0,1.0,1.39800275,172175912.0,77.6,10.0,1.0,1.39800275,172175912.0,77.77,10.0,1.0,1.39800275,172175912.0,78.04,10.0,1.0,1.39800275,172175912.0,77.7,10.0,1.0,1.39800275,83.41057941378163
172175912.0,77.6,10.0,1.0,1.39800275,172175912.0,77.77,10.0,1.0,1.39800275,172175912.0,78.04,10.0,1.0,1.39800275,172175912.0,77.7,10.0,1.0,1.39800275,172175912.0,78.01,10.0,1.0,1.39800275,84.4910699230954
172175912.0,77.77,10.0,1.0,1.39800275,172175912.0,78.04,10.0,1.0,1.39800275,172175912.0,77.7,10.0,1.0,1.39800275,172175912.0,78.01,10.0,1.0,1.39800275,172175912.0,79.95,10.0,1.0,1.39800275,84.64774968849052
172175912.0,78.04,10.0,1.0,1.39800275,172175912.0,77.7,10.0,1.0,1.39800275,172175912.0,78.01,10.0,1.0,1.39800275,172175912.0,79.95,10.0,1.0,1.39800275,172175912.0,81.5,10.0,1.0,1.39800275,83.93271894162068
172175912.0,77.7,10.0,1.0,1.39800275,172175912.0,78.01,10.0,1.0,1.39800275,172175912.0,79.95,10.0,1.0,1.39800275,172175912.0,81.5,10.0,1.0,1.39800275,172175912.0,80.8,10.0,1.0,1.39800275,82.56742643719309
172175912.0,78.01,10.0,1.0,1.39800275,172175912.0,79.95,10.0,1.0,1.39800275,172175912.0,81.5,10.0,1.0,1.39800275,172175912.0,80.8,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,85.19760620883946
172175912.0,79.95,10.0,1.0,1.39800275,172175912.0,81.5,10.0,1.0,1.39800275,172175912.0,80.8,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,79.98,10.0,1.0,1.39800275,83.47653508203432
172175912.0,81.5,10.0,1.0,1.39800275,172175912.0,80.8,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,79.98,10.0,1.0,1.39800275,172175912.0,80.19,10.0,1.0,1.39800275,84.1328702790229
172175912.0,80.8,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,79.98,10.0,1.0,1.39800275,172175912.0,80.19,10.0,1.0,1.39800275,172175912.0,80.15,10.0,1.0,1.39800275,83.04238158622682
172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,79.98,10.0,1.0,1.39800275,172175912.0,80.19,10.0,1.0,1.39800275,172175912.0,80.15,10.0,1.0,1.39800275,172175912.0,80.93,10.0,1.0,1.39800275,82.32686908050685
172175912.0,79.98,10.0,1.0,1.39800275,172175912.0,80.19,10.0,1.0,1.39800275,172175912.0,80.15,10.0,1.0,1.39800275,172175912.0,80.93,10.0,1.0,1.39800275,172175912.0,81.12,10.0,1.0,1.39800275,83.35826715681529
172175912.0,80.19,10.0,1.0,1.39800275,172175912.0,80.15,10.0,1.0,1.39800275,172175912.0,80.93,10.0,1.0,1.39800275,172175912.0,81.12,10.0,1.0,1.39800275,172175912.0,81.09,10.0,1.0,1.39800275,83.53983661870049
172175912.0,80.15,10.0,1.0,1.39800275,172175912.0,80.93,10.0,1.0,1.39800275,172175912.0,81.12,10.0,1.0,1.39800275,172175912.0,81.09,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,83.19590217674153
172175912.0,80.93,10.0,1.0,1.39800275,172175912.0,81.12,10.0,1.0,1.39800275,172175912.0,81.09,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.91,10.0,1.0,1.39800275,82.03177778494887
172175912.0,81.12,10.0,1.0,1.39800275,172175912.0,81.09,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.91,10.0,1.0,1.39800275,172175912.0,79.75,10.0,1.0,1.39800275,83.10106072555752
172175912.0,81.09,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.91,10.0,1.0,1.39800275,172175912.0,79.75,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,84.50354581040888
172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.91,10.0,1.0,1.39800275,172175912.0,79.75,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,84.74447723393406
172175912.0,80.91,10.0,1.0,1.39800275,172175912.0,79.75,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.83,10.0,1.0,1.39800275,84.26763922773092
