0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,target
172175912.0,79.75,10.0,1.0,1.39800275,172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.83,10.0,1.0,1.39800275,172175912.0,80.01,10.0,1.0,1.39800275,84.98272268486348
172175912.0,80.22,10.0,1.0,1.39800275,172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.83,10.0,1.0,1.39800275,172175912.0,80.01,10.0,1.0,1.39800275,172175912.0,81.57,10.0,1.0,1.39800275,84.35329792950243
172175912.0,81.2,10.0,1.0,1.39800275,172175912.0,80.83,10.0,1.0,1.39800275,172175912.0,80.01,10.0,1.0,1.39800275,172175912.0,81.57,10.0,1.0,1.39800275,172175912.0,82.62,10.0,1.0,1.39800275,85.23479533506841
172175912.0,80.83,10.0,1.0,1.39800275,172175912.0,80.01,10.0,1.0,1.39800275,172175912.0,81.57,10.0,1.0,1.39800275,172175912.0,82.62,10.0,1.0,1.39800275,172175912.0,83.76,10.0,1.0,1.39800275,84.35507699597744
172175912.0,80.01,10.0,1.0,1.39800275,172175912.0,81.57,10.0,1.0,1.39800275,172175912.0,82.62,10.0,1.0,1.39800275,172175912.0,83.76,10.0,1.0,1.39800275,172175912.0,83.55,10.0,1.0,1.39800275,84.9841110260302
172175912.0,81.57,10.0,1.0,1.39800275,172175912.0,82.62,10.0,1.0,1.39800275,172175912.0,83.76,10.0,1.0,1.39800275,172175912.0,83.55,10.0,1.0,1.39800275,172175912.0,83.14,10.0,1.0,1.39800275,84.01176369725272
172175912.0,82.62,10.0,1.0,1.39800275,172175912.0,83.76,10.0,1.0,1.39800275,172175912.0,83.55,10.0,1.0,1.39800275,172175912.0,83.14,10.0,1.0,1.39800275,172175912.0,81.51,10.0,1.0,1.39800275,85.0743953665787
172175912.0,83.76,10.0,1.0,1.39800275,172175912.0,83.55,10.0,1.0,1.39800275,172175912.0,83.14,10.0,1.0,1.39800275,172175912.0,81.51,10.0,1.0,1.39800275,172175912.0,82.15,10.0,1.0,1.39800275,84.34014118560128
172175912.0,83.55,10.0,1.0,1.39800275,172175912.0,83.14,10.0,1.0,1.39800275,172175912.0,81.51,10.0,1.0,1.39800275,172175912.0,82.15,10.0,1.0,1.39800275,172175912.0,84.03,10.0,1.0,1.39800275,85.27697987089982
172175912.0,83.14,10.0,1.0,1.39800275,172175912.0,81.51,10.0,1.0,1.39800275,172175912.0,82.15,10.0,1.0,1.39800275,172175912.0,84.03,10.0,1.0,1.39800275,172175912.0,83.7,10.0,1.0,1.39800275,87.38497545395893
172175912.0,81.51,10.0,1.0,1.39800275,172175912.0,82.15,10.0,1.0,1.39800275,172175912.0,84.03,10.0,1.0,1.39800275,172175912.0,83.7,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,87.47243394286393
172175912.0,82.15,10.0,1.0,1.39800275,172175912.0,84.03,10.0,1.0,1.39800275,172175912.0,83.7,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,87.61319521631475
172175912.0,84.03,10.0,1.0,1.39800275,172175912.0,83.7,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,87.06,10.0,1.0,1.39800275,89.39692696704199
172175912.0,83.7,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,87.06,10.0,1.0,1.39800275,172175912.0,85.28,10.0,1.0,1.39800275,90.47932539102447
172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,87.06,10.0,1.0,1.39800275,172175912.0,85.28,10.0,1.0,1.39800275,172175912.0,85.17,10.0,1.0,1.39800275,91.06102779902488
172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,87.06,10.0,1.0,1.39800275,172175912.0,85.28,10.0,1.0,1.39800275,172175912.0,85.17,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,91.60359282676838
172175912.0,87.06,10.0,1.0,1.39800275,172175912.0,85.28,10.0,1.0,1.39800275,172175912.0,85.17,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.81,10.0,1.0,1.39800275,91.0133001516286
172175912.0,85.28,10.0,1.0,1.39800275,172175912.0,85.17,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.81,10.0,1.0,1.39800275,172175912.0,85.3,10.0,1.0,1.39800275,91.35731223498806
172175912.0,85.17,10.0,1.0,1.39800275,172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.81,10.0,1.0,1.39800275,172175912.0,85.3,10.0,1.0,1.39800275,172175912.0,84.07,10.0,1.0,1.39800275,91.76734200798366
172175912.0,86.75,10.0,1.0,1.39800275,172175912.0,85.81,10.0,1.0,1.39800275,172175912.0,85.3,10.0,1.0,1.39800275,172175912.0,84.07,10.0,1.0,1.39800275,172175912.0,84.01,10.0,1.0,1.39800275,93.03136631553464
172175912.0,85.81,10.0,1.0,1.39800275,172175912.0,85.3,10.0,1.0,1.39800275,172175912.0,84.07,10.0,1.0,1.39800275,172175912.0,84.01,10.0,1.0,1.39800275,172175912.0,83.53,10.0,1.0,1.39800275,92.85689148233952
172175912.0,85.3,10.0,1.0,1.39800275,172175912.0,84.07,10.0,1.0,1.39800275,172175912.0,84.01,10.0,1.0,1.39800275,172175912.0,83.53,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,91.61580461041784
172175912.0,84.07,10.0,1.0,1.39800275,172175912.0,84.01,10.0,1.0,1.39800275,172175912.0,83.53,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,91.69998171839396
172175912.0,84.01,10.0,1.0,1.39800275,172175912.0,83.53,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.17,10.0,1.0,1.39800275,91.61871391345947
172175912.0,83.53,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.17,10.0,1.0,1.39800275,172175912.0,84.97,10.0,1.0,1.39800275,91.37350460214974
172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.17,10.0,1.0,1.39800275,172175912.0,84.97,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,90.98068059618775
172175912.0,85.16,10.0,1.0,1.39800275,172175912.0,86.17,10.0,1.0,1.39800275,172175912.0,84.97,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,83.02,10.0,1.0,1.39800275,89.11543125669652
172175912.0,86.17,10.0,1.0,1.39800275,172175912.0,84.97,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,83.02,10.0,1.0,1.39800275,172175912.0,83.57,10.0,1.0,1.39800275,88.66878233715974
172175912.0,84.97,10.0,1.0,1.39800275,172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,83.02,10.0,1.0,1.39800275,172175912.0,83.57,10.0,1.0,1.39800275,172175912.0,83.56,10.0,1.0,1.39800275,89.16357299606788
172175912.0,84.05,10.0,1.0,1.39800275,172175912.0,83.02,10.0,1.0,1.39800275,172175912.0,83.57,10.0,1.0,1.39800275,172175912.0,83.56,10.0,1.0,1.39800275,172175912.0,83.46,10.0,1.0,1.39800275,89.87091033852028
172175912.0,83.02,10.0,1.0,1.39800275,172175912.0,83.57,10.0,1.0,1.39800275,172175912.0,83.56,10.0,1.0,1.39800275,172175912.0,83.46,10.0,1.0,1.39800275,172175912.0,84.4,10.0,1.0,1.39800275,90.35160677606817
172175912.0,83.57,10.0,1.0,1.39800275,172175912.0,83.56,10.0,1.0,1.39800275,172175912.0,83.46,10.0,1.0,1.39800275,172175912.0,84.4,10.0,1.0,1.39800275,172175912.0,85.53,10.0,1.0,1.39800275,90.4294977863172
172175912.0,83.56,10.0,1.0,1.39800275,172175912.0,83.46,10.0,1.0,1.39800275,172175912.0,84.4,10.0,1.0,1.39800275,172175912.0,85.53,10.0,1.0,1.39800275,172175912.0,84.64,10.0,1.0,1.39800275,89.70031281357544
172175912.0,83.46,10.0,1.0,1.39800275,172175912.0,84.4,10.0,1.0,1.39800275,172175912.0,85.53,10.0,1.0,1.39800275,172175912.0,84.64,10.0,1.0,1.39800275,172175912.0,81.95,10.0,1.0,1.39800275,89.48544145764374
172175912.0,84.4,10.0,1.0,1.39800275,172175912.0,85.53,10.0,1.0,1.39800275,172175912.0,84.64,10.0,1.0,1.39800275,172175912.0,81.95,10.0,1.0,1.39800275,172175912.0,82.35,10.0,1.0,1.39800275,89.9872056593791
172175912.0,85.53,10.0,1.0,1.39800275,172175912.0,84.64,10.0,1.0,1.39800275,172175912.0,81.95,10.0,1.0,1.39800275,172175912.0,82.35,10.0,1.0,1.39800275,172175912.0,82.31,10.0,1.0,1.39800275,90.50466754667929
172175912.0,84.64,10.0,1.0,1.39800275,172175912.0,81.95,10.0,1.0,1.39800275,172175912.0,82.35,10.0,1.0,1.39800275,172175912.0,82.31,10.0,1.0,1.39800275,172175912.0,80.27,10.0,1.0,1.39800275,90.63093652358327
172175912.0,81.95,10.0,1.0,1.39800275,172175912.0,82.35,10.0,1.0,1.39800275,172175912.0,82.31,10.0,1.0,1.39800275,172175912.0,80.27,10.0,1.0,1.39800275,172175912.0,79.85,10.0,1.0,1.39800275,91.9170024941698
172175912.0,82.35,10.0,1.0,1.39800275,172175912.0,82.31,10.0,1.0,1.39800275,172175912.0,80.27,10.0,1.0,1.39800275,172175912.0,79.85,10.0,1.0,1.39800275,172175912.0,79.76,10.0,1.0,1.39800275,93.43802517248744
172175912.0,82.31,10.0,1.0,1.39800275,172175912.0,80.27,10.0,1.0,1.39800275,172175912.0,79.85,10.0,1.0,1.39800275,172175912.0,79.76,10.0,1.0,1.39800275,172175912.0,80.86,10.0,1.0,1.39800275,92.29096298731602
172175912.0,80.27,10.0,1.0,1.39800275,172175912.0,79.85,10.0,1.0,1.39800275,172175912.0,79.76,10.0,1.0,1.39800275,172175912.0,80.86,10.0,1.0,1.39800275,172175912.0,81.97,10.0,1.0,1.39800275,92.44661286020786
172175912.0,79.85,10.0,1.0,1.39800275,172175912.0,79.76,10.0,1.0,1.39800275,172175912.0,80.86,10.0,1.0,1.39800275,172175912.0,81.97,10.0,1.0,1.39800275,172175912.0,80.5,10.0,1.0,1.39800275,91.98755548689952
172175912.0,79.76,10.0,1.0,1.39800275,172175912.0,80.86,10.0,1.0,1.39800275,172175912.0,81.97,10.0,1.0,1.39800275,172175912.0,80.5,10.0,1.0,1.39800275,172175912.0,78.2,10.0,1.0,1.39800275,91.75500444642472
172175912.0,80.86,10.0,1.0,1.39800275,172175912.0,81.97,10.0,1.0,1.39800275,172175912.0,80.5,10.0,1.0,1.39800275,172175912.0,78.2,10.0,1.0,1.39800275,172175912.0,77.91,10.0,1.0,1.39800275,92.82644830515136
172175912.0,81.97,10.0,1.0,1.39800275,172175912.0,80.5,10.0,1.0,1.39800275,172175912.0,78.2,10.0,1.0,1.39800275,172175912.0,77.91,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,93.91311509394588
172175912.0,80.5,10.0,1.0,1.39800275,172175912.0,78.2,10.0,1.0,1.39800275,172175912.0,77.91,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,77.62,10.0,1.0,1.39800275,94.77056933889816
172175912.0,78.2,10.0,1.0,1.39800275,172175912.0,77.91,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,77.62,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,94.44135252625816
172175912.0,77.91,10.0,1.0,1.39800275,172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,77.62,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,81.76,10.0,1.0,1.39800275,96.7337395916962
172175912.0,79.24,10.0,1.0,1.39800275,172175912.0,77.62,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,81.76,10.0,1.0,1.39800275,172175912.0,82.92,10.0,1.0,1.39800275,95.92303891984078
172175912.0,77.62,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,81.76,10.0,1.0,1.39800275,172175912.0,82.92,10.0,1.0,1.39800275,172175912.0,82.96,10.0,1.0,1.39800275,95.0622863782556
172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,81.76,10.0,1.0,1.39800275,172175912.0,82.92,10.0,1.0,1.39800275,172175912.0,82.96,10.0,1.0,1.39800275,172175912.0,83.22,10.0,1.0,1.39800275,93.51304220060096
172175912.0,81.76,10.0,1.0,1.39800275,172175912.0,82.92,10.0,1.0,1.39800275,172175912.0,82.96,10.0,1.0,1.39800275,172175912.0,83.22,10.0,1.0,1.39800275,172175912.0,81.01,10.0,1.0,1.39800275,94.51858513129146
172175912.0,82.92,10.0,1.0,1.39800275,172175912.0,82.96,10.0,1.0,1.39800275,172175912.0,83.22,10.0,1.0,1.39800275,172175912.0,81.01,10.0,1.0,1.39800275,172175912.0,81.89,10.0,1.0,1.39800275,95.90351982011852
172175912.0,82.96,10.0,1.0,1.39800275,172175912.0,83.22,10.0,1.0,1.39800275,172175912.0,81.01,10.0,1.0,1.39800275,172175912.0,81.89,10.0,1.0,1.39800275,172175912.0,83.66,10.0,1.0,1.39800275,96.24662558864554
172175912.0,83.22,10.0,1.0,1.39800275,172175912.0,81.01,10.0,1.0,1.39800275,172175912.0,81.89,10.0,1.0,1.39800275,172175912.0,83.66,10.0,1.0,1.39800275,172175912.0,82.74,10.0,1.0,1.39800275,96.94863658590268
172175912.0,81.01,10.0,1.0,1.39800275,172175912.0,81.89,10.0,1.0,1.39800275,172175912.0,83.66,10.0,1.0,1.39800275,172175912.0,82.74,10.0,1.0,1.39800275,172175912.0,81.99,10.0,1.0,1.39800275,96.49465349578465
172175912.0,81.89,10.0,1.0,1.39800275,172175912.0,83.66,10.0,1.0,1.39800275,172175912.0,82.74,10.0,1.0,1.39800275,172175912.0,81.99,10.0,1.0,1.39800275,172175912.0,81.23,10.0,1.0,1.39800275,93.92756957401846
172175912.0,83.66,10.0,1.0,1.39800275,172175912.0,82.74,10.0,1.0,1.39800275,172175912.0,81.99,10.0,1.0,1.39800275,172175912.0,81.23,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,90.14984079664332
172175912.0,82.74,10.0,1.0,1.39800275,172175912.0,81.99,10.0,1.0,1.39800275,172175912.0,81.23,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,73.27,10.0,1.0,1.39800275,91.59894188264492
172175912.0,81.99,10.0,1.0,1.39800275,172175912.0,81.23,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,73.27,10.0,1.0,1.39800275,172175912.0,71.83,10.0,1.0,1.39800275,90.11580325119658
172175912.0,81.23,10.0,1.0,1.39800275,172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,73.27,10.0,1.0,1.39800275,172175912.0,71.83,10.0,1.0,1.39800275,172175912.0,73.14,10.0,1.0,1.39800275,87.84399646878545
172175912.0,78.85,10.0,1.0,1.39800275,172175912.0,73.27,10.0,1.0,1.39800275,172175912.0,71.83,10.0,1.0,1.39800275,172175912.0,73.14,10.0,1.0,1.39800275,172181500.0,68.97,10.0,1.0,1.39800275,85.18159960910472
172175912.0,73.27,10.0,1.0,1.39800275,172175912.0,71.83,10.0,1.0,1.39800275,172175912.0,73.14,10.0,1.0,1.39800275,172181500.0,68.97,10.0,1.0,1.39800275,172181500.0,67.7,10.0,1.0,1.39800275,86.26847886997857
172175912.0,71.83,10.0,1.0,1.39800275,172175912.0,73.14,10.0,1.0,1.39800275,172181500.0,68.97,10.0,1.0,1.39800275,172181500.0,67.7,10.0,1.0,1.39800275,172181500.0,70.13,10.0,1.0,1.39800275,85.81747010205311
172175912.0,73.14,10.0,1.0,1.39800275,172181500.0,68.97,10.0,1.0,1.39800275,172181500.0,67.7,10.0,1.0,1.39800275,172181500.0,70.13,10.0,1.0,1.39800275,172181500.0,70.87,10.0,1.0,1.39800275,85.32804708239307
172181500.0,68.97,10.0,1.0,1.39800275,172181500.0,67.7,10.0,1.0,1.39800275,172181500.0,70.13,10.0,1.0,1.39800275,172181500.0,70.87,10.0,1.0,1.39800275,172181500.0,71.1,10.0,1.0,1.39800275,89.49075939571911
172181500.0,67.7,10.0,1.0,1.39800275,172181500.0,70.13,10.0,1.0,1.39800275,172181500.0,70.87,10.0,1.0,1.39800275,172181500.0,71.1,10.0,1.0,1.39800275,172181500.0,74.5,10.0,1.0,1.39800275,90.11897942969708
172181500.0,70.13,10.0,1.0,1.39800275,172181500.0,70.87,10.0,1.0,1.39800275,172181500.0,71.1,10.0,1.0,1.39800275,172181500.0,74.5,10.0,1.0,1.39800275,172181500.0,74.36,10.0,1.0,1.39800275,89.67171867755097
172181500.0,70.87,10.0,1.0,1.39800275,172181500.0,71.1,10.0,1.0,1.39800275,172181500.0,74.5,10.0,1.0,1.39800275,172181500.0,74.36,10.0,1.0,1.39800275,172181500.0,76.12,10.0,1.0,1.39800275,89.01896383925262
172181500.0,71.1,10.0,1.0,1.39800275,172181500.0,74.5,10.0,1.0,1.39800275,172181500.0,74.36,10.0,1.0,1.39800275,172181500.0,76.12,10.0,1.0,1.39800275,172181500.0,74.81,10.0,1.0,1.39800275,89.49514606667428
172181500.0,74.5,10.0,1.0,1.39800275,172181500.0,74.36,10.0,1.0,1.39800275,172181500.0,76.12,10.0,1.0,1.39800275,172181500.0,74.81,10.0,1.0,1.39800275,172181500.0,73.48,10.0,1.0,1.39800275,89.48004516213616
172181500.0,74.36,10.0,1.0,1.39800275,172181500.0,76.12,10.0,1.0,1.39800275,172181500.0,74.81,10.0,1.0,1.39800275,172181500.0,73.48,10.0,1.0,1.39800275,172181500.0,74.32,10.0,1.0,1.39800275,88.88184822863634
172181500.0,76.12,10.0,1.0,1.39800275,172181500.0,74.81,10.0,1.0,1.39800275,172181500.0,73.48,10.0,1.0,1.39800275,172181500.0,74.32,10.0,1.0,1.39800275,172181500.0,75.82,10.0,1.0,1.39800275,89.00055749495442
172181500.0,74.81,10.0,1.0,1.39800275,172181500.0,73.48,10.0,1.0,1.39800275,172181500.0,74.32,10.0,1.0,1.39800275,172181500.0,75.82,10.0,1.0,1.39800275,172181500.0,75.5,10.0,1.0,1.39800275,89.04177797600575
172181500.0,73.48,10.0,1.0,1.39800275,172181500.0,74.32,10.0,1.0,1.39800275,172181500.0,75.82,10.0,1.0,1.39800275,172181500.0,75.5,10.0,1.0,1.39800275,172181500.0,76.01,10.0,1.0,1.39800275,88.86060461324713
172181500.0,74.32,10.0,1.0,1.39800275,172181500.0,75.82,10.0,1.0,1.39800275,172181500.0,75.5,10.0,1.0,1.39800275,172181500.0,76.01,10.0,1.0,1.39800275,172181500.0,78.0,10.0,1.0,1.39800275,87.78682050117068
172181500.0,75.82,10.0,1.0,1.39800275,172181500.0,75.5,10.0,1.0,1.39800275,172181500.0,76.01,10.0,1.0,1.39800275,172181500.0,78.0,10.0,1.0,1.39800275,172181500.0,76.77,10.0,1.0,1.39800275,87.63498853524136
172181500.0,75.5,10.0,1.0,1.39800275,172181500.0,76.01,10.0,1.0,1.39800275,172181500.0,78.0,10.0,1.0,1.39800275,172181500.0,76.77,10.0,1.0,1.39800275,172181500.0,76.69,10.0,1.0,1.39800275,87.04071742754859
